Using cpu device
/opt/data/fightlab/.venv/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 8192, but because the `RolloutBuffer` is of size `n_steps * n_envs = 6144`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 6144
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1024 and n_envs=6)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.3     |
|    ep_rew_mean     | 183      |
| time/              |          |
|    fps             | 645      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 6144     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 2          |
|    time_elapsed         | 21         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01306153 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | -0.00144   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17e+03   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0261    |
|    std                  | 1          |
|    value_loss           | 2.38e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008840423 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -0.00102    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1           |
|    value_loss           | 2.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 426          |
|    iterations           | 4            |
|    time_elapsed         | 57           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0074912035 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | -0.00215     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+03      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.013       |
|    std                  | 1            |
|    value_loss           | 2.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 5            |
|    time_elapsed         | 71           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0071506575 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | -0.0112      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.012       |
|    std                  | 1            |
|    value_loss           | 2.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 6           |
|    time_elapsed         | 83          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005796345 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -0.0163     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0099     |
|    std                  | 1           |
|    value_loss           | 2.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 7           |
|    time_elapsed         | 96          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004933316 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -0.0206     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00908    |
|    std                  | 1           |
|    value_loss           | 2.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 8           |
|    time_elapsed         | 108         |
|    total_timesteps      | 49152       |
| train/                  |             |
