Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.9     |
|    ep_rew_mean     | 97.7     |
| time/              |          |
|    fps             | 704      |
|    iterations      | 1        |
|    time_elapsed    | 23       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007833275 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -0.00916    |
|    learning_rate        | 0.0003      |
|    loss                 | 732         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.999       |
|    value_loss           | 1.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 3           |
|    time_elapsed         | 47          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010882825 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0257      |
|    learning_rate        | 0.0003      |
|    loss                 | 718         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.999       |
|    value_loss           | 1.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 4           |
|    time_elapsed         | 60          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009552995 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0262      |
|    learning_rate        | 0.0003      |
|    loss                 | 679         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.999       |
|    value_loss           | 1.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 5            |
|    time_elapsed         | 72           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0087726265 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.023        |
|    learning_rate        | 0.0003       |
|    loss                 | 637          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00961     |
|    std                  | 0.999        |
|    value_loss           | 1.4e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 6           |
|    time_elapsed         | 83          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009556174 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0228      |
|    learning_rate        | 0.0003      |
|    loss                 | 620         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.998       |
|    value_loss           | 1.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 7           |
|    time_elapsed         | 95          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008789573 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0232      |
|    learning_rate        | 0.0003      |
|    loss                 | 630         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.998       |
|    value_loss           | 1.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 8           |
|    time_elapsed         | 130         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007839844 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.0003      |
|    loss                 | 683         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.997       |
|    value_loss           | 1.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 9            |
|    time_elapsed         | 143          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0074843243 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0201       |
