Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 43.5     |
|    ep_rew_mean     | 181      |
| time/              |          |
|    fps             | 109      |
|    iterations      | 1        |
|    time_elapsed    | 149      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 2           |
|    time_elapsed         | 381         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009563878 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.00112     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1           |
|    value_loss           | 2.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 3           |
|    time_elapsed         | 653         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009682946 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.00124     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1           |
|    value_loss           | 2.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 4           |
|    time_elapsed         | 927         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008067612 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -0.00908    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1           |
|    value_loss           | 2.26e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.3       |
|    ep_rew_mean          | 188        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 5          |
|    time_elapsed         | 1198       |
